2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2552,1640,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,1650,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528
2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2552,1648,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,1650,2528,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,2528,2528,2528,2528,2528,4790,1650,1650,7823
2528,2528,2528,2528,2528,2528,2528,2532,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2566,1656,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1658,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,1650,2528,2528,2528,2528,2528,4790,2528,2528,7823
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,4787,2528,2528,2528,4793,4792,4796,2528,2528,7823
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2898,2884,2884,2884,2884,2900,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,4793,4792,4792,4796,2528,2528,2528,2528,2528,7823
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2904,2892,2892,2892,2872,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,1634,2528,2528,2528,1632,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,7823
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2562,2548,2548,2548,2548,2548,2548,2548,2548,2564,2528,2528,2528,2528,1644,2904,2902,1643,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,1634,2528,2528,2528,1640,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,7823
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2544,2528,2528,2528,2528,2528,2528,2528,2528,2552,1640,2528,2528,2528,1642,1561,1562,1640,2528,2528,2528,5375,2528,2528,2528,5371,5374,2528,2528,2528,5375,2528,2528,2528,1648,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,7823
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2544,2528,2528,2528,2528,2528,2528,2528,2528,2552,1648,2528,2528,2528,2528,2898,2900,2528,2528,2528,2528,5759,2528,2898,2900,5755,5758,2898,2900,2528,5759,2528,2528,2528,1656,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2544,2528,2528,2528,2528,2528,2528,2528,2528,2552,1648,1657,1657,1657,1657,2528,2528,1657,1657,1657,1657,5375,2528,2528,2528,5371,5374,2528,2528,2528,5375,2528,2528,2528,2850,2852,2082,2068,2068,2068,2068,2068,2068,2068,2068,7823
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2544,2528,2528,2528,2528,2528,2528,2528,2528,2552,1661,1632,2528,2528,4935,2528,2528,4743,2528,2528,2528,5759,2528,2904,2902,5755,5758,2904,2902,2528,5759,2528,2528,2528,2856,2854,2064,2048,2048,2048,2048,2048,2048,2052,2076,2076
2528,2528,2528,2528,2528,2528,2528,2552,2528,2528,2528,2568,2556,2536,2528,2528,2528,2528,2528,2528,2530,2564,4931,4930,4934,4941,2528,2528,4749,4739,4738,4742,1640,2528,2528,2528,2528,2528,2528,2528,2528,1642,2528,2528,2528,2528,2528,2064,2048,2048,2048,2048,2048,2048,2072,1624,1625
